,ResponseId,SetID,value,PriceMin5,Price0,Price2,All RES,wind,solar,hydro,biomass,Slovak,Can Change,No change,Gender,Age
0,R_3MT1M3RGIptBp7p,Set1_a,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,2,53
1,R_3MT1M3RGIptBp7p,Set1_b,1,0,1,0,0,0,1,0,0,1,1,1,2,53
2,R_3MT1M3RGIptBp7p,Set2_a,0,-1,-1,-1,0,1,0,0,0,-1,-1,1,2,53
3,R_3MT1M3RGIptBp7p,Set2_b,1,-1,-1,-1,0,0,0,1,0,1,-1,-1,2,53
4,R_3MT1M3RGIptBp7p,Set3_a,0,0,0,1,0,0,0,0,1,-1,1,-1,2,53
5,R_3MT1M3RGIptBp7p,Set3_b,1,-1,-1,-1,0,0,0,1,0,-1,1,1,2,53
6,R_3MT1M3RGIptBp7p,Set4_a,0,-1,-1,-1,1,0,0,0,0,-1,1,-1,2,53
7,R_3MT1M3RGIptBp7p,Set4_b,1,-1,-1,-1,0,1,0,0,0,1,-1,1,2,53
8,R_3MT1M3RGIptBp7p,Set5_a,0,-1,-1,-1,0,0,1,0,0,-1,-1,-1,2,53
9,R_3MT1M3RGIptBp7p,Set5_b,1,-1,-1,-1,0,0,0,0,1,1,1,1,2,53
10,R_3MT1M3RGIptBp7p,Set6_a,0,0,0,1,0,0,1,0,0,-1,-1,1,2,53
11,R_3MT1M3RGIptBp7p,Set6_b,1,0,1,0,0,1,0,0,0,-1,1,-1,2,53
12,R_3MT1M3RGIptBp7p,Set7_a,1,0,1,0,1,0,0,0,0,1,-1,1,2,53
13,R_3MT1M3RGIptBp7p,Set7_b,0,0,0,1,0,0,0,1,0,-1,1,-1,2,53
14,R_3MT1M3RGIptBp7p,Set8_a,1,0,0,1,0,0,0,1,0,1,1,-1,2,53
15,R_3MT1M3RGIptBp7p,Set8_b,0,-1,-1,-1,0,0,0,0,1,-1,1,-1,2,53
16,R_3MT1M3RGIptBp7p,Set9_a,0,-1,-1,-1,0,0,0,1,0,-1,1,1,2,53
17,R_3MT1M3RGIptBp7p,Set9_b,1,0,1,0,0,0,0,0,1,1,1,-1,2,53
18,R_3MT1M3RGIptBp7p,Set10_a,1,0,0,1,0,1,0,0,0,1,-1,-1,2,53
19,R_3MT1M3RGIptBp7p,Set10_b,0,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,2,53
20,R_3MT1M3RGIptBp7p,Set11_a,0,-1,-1,-1,1,0,0,0,0,-1,1,1,2,53
21,R_3MT1M3RGIptBp7p,Set11_b,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,2,53
22,R_3MT1M3RGIptBp7p,Set12_a,0,0,0,1,0,1,0,0,0,-1,1,1,2,53
23,R_3MT1M3RGIptBp7p,Set12_b,1,-1,-1,-1,0,0,1,0,0,1,1,-1,2,53
24,R_1DToeJUVStjMAtO,Set1_a,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,2,47
25,R_1DToeJUVStjMAtO,Set1_b,1,0,1,0,0,0,1,0,0,1,1,1,2,47
26,R_1DToeJUVStjMAtO,Set2_a,0,-1,-1,-1,0,1,0,0,0,-1,-1,1,2,47
27,R_1DToeJUVStjMAtO,Set2_b,1,-1,-1,-1,0,0,0,1,0,1,-1,-1,2,47
28,R_1DToeJUVStjMAtO,Set3_a,1,0,0,1,0,0,0,0,1,-1,1,-1,2,47
29,R_1DToeJUVStjMAtO,Set3_b,0,-1,-1,-1,0,0,0,1,0,-1,1,1,2,47
30,R_1DToeJUVStjMAtO,Set4_a,0,-1,-1,-1,1,0,0,0,0,-1,1,-1,2,47
31,R_1DToeJUVStjMAtO,Set4_b,1,-1,-1,-1,0,1,0,0,0,1,-1,1,2,47
32,R_1DToeJUVStjMAtO,Set5_a,0,-1,-1,-1,0,0,1,0,0,-1,-1,-1,2,47
33,R_1DToeJUVStjMAtO,Set5_b,1,-1,-1,-1,0,0,0,0,1,1,1,1,2,47
34,R_1DToeJUVStjMAtO,Set6_a,0,0,0,1,0,0,1,0,0,-1,-1,1,2,47
35,R_1DToeJUVStjMAtO,Set6_b,1,0,1,0,0,1,0,0,0,-1,1,-1,2,47
36,R_1DToeJUVStjMAtO,Set7_a,1,0,1,0,1,0,0,0,0,1,-1,1,2,47
37,R_1DToeJUVStjMAtO,Set7_b,0,0,0,1,0,0,0,1,0,-1,1,-1,2,47
38,R_1DToeJUVStjMAtO,Set8_a,0,0,0,1,0,0,0,1,0,1,1,-1,2,47
39,R_1DToeJUVStjMAtO,Set8_b,1,-1,-1,-1,0,0,0,0,1,-1,1,-1,2,47
40,R_1DToeJUVStjMAtO,Set9_a,0,-1,-1,-1,0,0,0,1,0,-1,1,1,2,47
41,R_1DToeJUVStjMAtO,Set9_b,1,0,1,0,0,0,0,0,1,1,1,-1,2,47
42,R_1DToeJUVStjMAtO,Set10_a,0,0,0,1,0,1,0,0,0,1,-1,-1,2,47
43,R_1DToeJUVStjMAtO,Set10_b,1,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,2,47
44,R_1DToeJUVStjMAtO,Set11_a,1,-1,-1,-1,1,0,0,0,0,-1,1,1,2,47
45,R_1DToeJUVStjMAtO,Set11_b,0,-1,-1,-1,0,0,0,0,1,1,-1,-1,2,47
46,R_1DToeJUVStjMAtO,Set12_a,0,0,0,1,0,1,0,0,0,-1,1,1,2,47
47,R_1DToeJUVStjMAtO,Set12_b,1,-1,-1,-1,0,0,1,0,0,1,1,-1,2,47
48,R_2BzEib2HRgW3hSU,Set1_a,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,56
49,R_2BzEib2HRgW3hSU,Set1_b,1,0,1,0,0,0,1,0,0,1,1,1,1,56
50,R_2BzEib2HRgW3hSU,Set2_a,1,-1,-1,-1,0,1,0,0,0,-1,-1,1,1,56
51,R_2BzEib2HRgW3hSU,Set2_b,0,-1,-1,-1,0,0,0,1,0,1,-1,-1,1,56
52,R_2BzEib2HRgW3hSU,Set3_a,0,0,0,1,0,0,0,0,1,-1,1,-1,1,56
53,R_2BzEib2HRgW3hSU,Set3_b,1,-1,-1,-1,0,0,0,1,0,-1,1,1,1,56
54,R_2BzEib2HRgW3hSU,Set4_a,0,-1,-1,-1,1,0,0,0,0,-1,1,-1,1,56
55,R_2BzEib2HRgW3hSU,Set4_b,1,-1,-1,-1,0,1,0,0,0,1,-1,1,1,56
56,R_2BzEib2HRgW3hSU,Set5_a,1,-1,-1,-1,0,0,1,0,0,-1,-1,-1,1,56
57,R_2BzEib2HRgW3hSU,Set5_b,0,-1,-1,-1,0,0,0,0,1,1,1,1,1,56
58,R_2BzEib2HRgW3hSU,Set6_a,0,0,0,1,0,0,1,0,0,-1,-1,1,1,56
59,R_2BzEib2HRgW3hSU,Set6_b,1,0,1,0,0,1,0,0,0,-1,1,-1,1,56
60,R_2BzEib2HRgW3hSU,Set7_a,1,0,1,0,1,0,0,0,0,1,-1,1,1,56
61,R_2BzEib2HRgW3hSU,Set7_b,0,0,0,1,0,0,0,1,0,-1,1,-1,1,56
62,R_2BzEib2HRgW3hSU,Set8_a,1,0,0,1,0,0,0,1,0,1,1,-1,1,56
63,R_2BzEib2HRgW3hSU,Set8_b,0,-1,-1,-1,0,0,0,0,1,-1,1,-1,1,56
64,R_2BzEib2HRgW3hSU,Set9_a,1,-1,-1,-1,0,0,0,1,0,-1,1,1,1,56
65,R_2BzEib2HRgW3hSU,Set9_b,0,0,1,0,0,0,0,0,1,1,1,-1,1,56
66,R_2BzEib2HRgW3hSU,Set10_a,1,0,0,1,0,1,0,0,0,1,-1,-1,1,56
67,R_2BzEib2HRgW3hSU,Set10_b,0,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,56
68,R_2BzEib2HRgW3hSU,Set11_a,1,-1,-1,-1,1,0,0,0,0,-1,1,1,1,56
69,R_2BzEib2HRgW3hSU,Set11_b,0,-1,-1,-1,0,0,0,0,1,1,-1,-1,1,56
70,R_2BzEib2HRgW3hSU,Set12_a,1,0,0,1,0,1,0,0,0,-1,1,1,1,56
71,R_2BzEib2HRgW3hSU,Set12_b,0,-1,-1,-1,0,0,1,0,0,1,1,-1,1,56
72,R_paVBddl8ds6hOO5,Set1_a,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,2,38
73,R_paVBddl8ds6hOO5,Set1_b,1,0,1,0,0,0,1,0,0,1,1,1,2,38
74,R_paVBddl8ds6hOO5,Set2_a,1,-1,-1,-1,0,1,0,0,0,-1,-1,1,2,38
75,R_paVBddl8ds6hOO5,Set2_b,0,-1,-1,-1,0,0,0,1,0,1,-1,-1,2,38
76,R_paVBddl8ds6hOO5,Set3_a,1,0,0,1,0,0,0,0,1,-1,1,-1,2,38
77,R_paVBddl8ds6hOO5,Set3_b,0,-1,-1,-1,0,0,0,1,0,-1,1,1,2,38
78,R_paVBddl8ds6hOO5,Set4_a,0,-1,-1,-1,1,0,0,0,0,-1,1,-1,2,38
79,R_paVBddl8ds6hOO5,Set4_b,1,-1,-1,-1,0,1,0,0,0,1,-1,1,2,38
80,R_paVBddl8ds6hOO5,Set5_a,1,-1,-1,-1,0,0,1,0,0,-1,-1,-1,2,38
81,R_paVBddl8ds6hOO5,Set5_b,0,-1,-1,-1,0,0,0,0,1,1,1,1,2,38
82,R_paVBddl8ds6hOO5,Set6_a,0,0,0,1,0,0,1,0,0,-1,-1,1,2,38
83,R_paVBddl8ds6hOO5,Set6_b,1,0,1,0,0,1,0,0,0,-1,1,-1,2,38
84,R_paVBddl8ds6hOO5,Set7_a,1,0,1,0,1,0,0,0,0,1,-1,1,2,38
85,R_paVBddl8ds6hOO5,Set7_b,0,0,0,1,0,0,0,1,0,-1,1,-1,2,38
86,R_paVBddl8ds6hOO5,Set8_a,1,0,0,1,0,0,0,1,0,1,1,-1,2,38
87,R_paVBddl8ds6hOO5,Set8_b,0,-1,-1,-1,0,0,0,0,1,-1,1,-1,2,38
88,R_paVBddl8ds6hOO5,Set9_a,1,-1,-1,-1,0,0,0,1,0,-1,1,1,2,38
89,R_paVBddl8ds6hOO5,Set9_b,0,0,1,0,0,0,0,0,1,1,1,-1,2,38
90,R_paVBddl8ds6hOO5,Set10_a,1,0,0,1,0,1,0,0,0,1,-1,-1,2,38
91,R_paVBddl8ds6hOO5,Set10_b,0,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,2,38
92,R_paVBddl8ds6hOO5,Set11_a,1,-1,-1,-1,1,0,0,0,0,-1,1,1,2,38
93,R_paVBddl8ds6hOO5,Set11_b,0,-1,-1,-1,0,0,0,0,1,1,-1,-1,2,38
94,R_paVBddl8ds6hOO5,Set12_a,0,0,0,1,0,1,0,0,0,-1,1,1,2,38
95,R_paVBddl8ds6hOO5,Set12_b,1,-1,-1,-1,0,0,1,0,0,1,1,-1,2,38
96,R_10MnS2PtSYnSXx9,Set1_a,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,23
97,R_10MnS2PtSYnSXx9,Set1_b,1,0,1,0,0,0,1,0,0,1,1,1,1,23
98,R_10MnS2PtSYnSXx9,Set2_a,0,-1,-1,-1,0,1,0,0,0,-1,-1,1,1,23
99,R_10MnS2PtSYnSXx9,Set2_b,1,-1,-1,-1,0,0,0,1,0,1,-1,-1,1,23
100,R_10MnS2PtSYnSXx9,Set3_a,1,0,0,1,0,0,0,0,1,-1,1,-1,1,23
101,R_10MnS2PtSYnSXx9,Set3_b,0,-1,-1,-1,0,0,0,1,0,-1,1,1,1,23
102,R_10MnS2PtSYnSXx9,Set4_a,0,-1,-1,-1,1,0,0,0,0,-1,1,-1,1,23
103,R_10MnS2PtSYnSXx9,Set4_b,1,-1,-1,-1,0,1,0,0,0,1,-1,1,1,23
104,R_10MnS2PtSYnSXx9,Set5_a,0,-1,-1,-1,0,0,1,0,0,-1,-1,-1,1,23
105,R_10MnS2PtSYnSXx9,Set5_b,1,-1,-1,-1,0,0,0,0,1,1,1,1,1,23
106,R_10MnS2PtSYnSXx9,Set6_a,1,0,0,1,0,0,1,0,0,-1,-1,1,1,23
107,R_10MnS2PtSYnSXx9,Set6_b,0,0,1,0,0,1,0,0,0,-1,1,-1,1,23
108,R_10MnS2PtSYnSXx9,Set7_a,1,0,1,0,1,0,0,0,0,1,-1,1,1,23
109,R_10MnS2PtSYnSXx9,Set7_b,0,0,0,1,0,0,0,1,0,-1,1,-1,1,23
110,R_10MnS2PtSYnSXx9,Set8_a,1,0,0,1,0,0,0,1,0,1,1,-1,1,23
111,R_10MnS2PtSYnSXx9,Set8_b,0,-1,-1,-1,0,0,0,0,1,-1,1,-1,1,23
112,R_10MnS2PtSYnSXx9,Set9_a,0,-1,-1,-1,0,0,0,1,0,-1,1,1,1,23
113,R_10MnS2PtSYnSXx9,Set9_b,1,0,1,0,0,0,0,0,1,1,1,-1,1,23
114,R_10MnS2PtSYnSXx9,Set10_a,0,0,0,1,0,1,0,0,0,1,-1,-1,1,23
115,R_10MnS2PtSYnSXx9,Set10_b,1,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,23
116,R_10MnS2PtSYnSXx9,Set11_a,1,-1,-1,-1,1,0,0,0,0,-1,1,1,1,23
117,R_10MnS2PtSYnSXx9,Set11_b,0,-1,-1,-1,0,0,0,0,1,1,-1,-1,1,23
118,R_10MnS2PtSYnSXx9,Set12_a,1,0,0,1,0,1,0,0,0,-1,1,1,1,23
119,R_10MnS2PtSYnSXx9,Set12_b,0,-1,-1,-1,0,0,1,0,0,1,1,-1,1,23
120,R_2OT1ukc71EmK2AT,Set1_a,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,2,36
121,R_2OT1ukc71EmK2AT,Set1_b,0,0,1,0,0,0,1,0,0,1,1,1,2,36
122,R_2OT1ukc71EmK2AT,Set2_a,0,-1,-1,-1,0,1,0,0,0,-1,-1,1,2,36
123,R_2OT1ukc71EmK2AT,Set2_b,1,-1,-1,-1,0,0,0,1,0,1,-1,-1,2,36
124,R_2OT1ukc71EmK2AT,Set3_a,0,0,0,1,0,0,0,0,1,-1,1,-1,2,36
125,R_2OT1ukc71EmK2AT,Set3_b,1,-1,-1,-1,0,0,0,1,0,-1,1,1,2,36
126,R_2OT1ukc71EmK2AT,Set4_a,0,-1,-1,-1,1,0,0,0,0,-1,1,-1,2,36
127,R_2OT1ukc71EmK2AT,Set4_b,1,-1,-1,-1,0,1,0,0,0,1,-1,1,2,36
128,R_2OT1ukc71EmK2AT,Set5_a,0,-1,-1,-1,0,0,1,0,0,-1,-1,-1,2,36
129,R_2OT1ukc71EmK2AT,Set5_b,1,-1,-1,-1,0,0,0,0,1,1,1,1,2,36
130,R_2OT1ukc71EmK2AT,Set6_a,1,0,0,1,0,0,1,0,0,-1,-1,1,2,36
