,ResponseId,SetID,value,Real Price,Price Cont,PriceMin5,Price0,Price2,All RES,wind,solar,hydro,biomass,Slovak,Can Change,No change,Gender_f,Age,Income,No Income,Energy Consumption,payment_1,Region West,Region East,Household_size,Concern_1,RES_attitude_1,Know_green_provider,Providers_count,Appliance_count,Task_temp,Task_consumption,Task_appliances,Task_source,SetID_1
0,R_2QhVhS7x3hq6XKf,Set1_a,1,24,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,1
1,R_2QhVhS7x3hq6XKf,Set1_b,0,29,0,0,1,0,0,0,0,0,1,1,-1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,1
2,R_2QhVhS7x3hq6XKf,Set2_a,1,24,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,2
3,R_2QhVhS7x3hq6XKf,Set2_b,0,29,0,0,1,0,0,0,0,1,0,1,-1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,2
4,R_2QhVhS7x3hq6XKf,Set3_a,1,34,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,3
5,R_2QhVhS7x3hq6XKf,Set3_b,0,34,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,3
6,R_2QhVhS7x3hq6XKf,Set4_a,1,34,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,4
7,R_2QhVhS7x3hq6XKf,Set4_b,0,34,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,4
8,R_2QhVhS7x3hq6XKf,Set5_a,0,29,0,0,1,0,0,1,0,0,0,1,-1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,5
9,R_2QhVhS7x3hq6XKf,Set5_b,1,24,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,5
10,R_2QhVhS7x3hq6XKf,Set6_a,1,31,2,0,0,1,1,0,0,0,0,-1,1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,6
11,R_2QhVhS7x3hq6XKf,Set6_b,0,24,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,6
12,R_2QhVhS7x3hq6XKf,Set7_a,1,34,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,7
13,R_2QhVhS7x3hq6XKf,Set7_b,0,34,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,7
14,R_2QhVhS7x3hq6XKf,Set8_a,0,34,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,8
15,R_2QhVhS7x3hq6XKf,Set8_b,1,31,2,0,0,1,0,1,0,0,0,1,1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,8
16,R_2QhVhS7x3hq6XKf,Set9_a,0,29,0,0,1,0,0,0,1,0,0,-1,-1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,9
17,R_2QhVhS7x3hq6XKf,Set9_b,0,34,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,9
18,R_2QhVhS7x3hq6XKf,Set10_a,0,31,2,0,0,1,0,0,0,1,0,1,-1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,10
19,R_2QhVhS7x3hq6XKf,Set10_b,0,29,0,0,1,0,0,0,0,0,1,1,-1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,10
20,R_2QhVhS7x3hq6XKf,Set11_a,0,31,2,0,0,1,0,0,0,0,1,1,-1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,11
21,R_2QhVhS7x3hq6XKf,Set11_b,0,29,0,0,1,0,0,0,0,1,0,-1,1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,11
22,R_2QhVhS7x3hq6XKf,Set12_a,0,31,2,0,0,1,1,0,0,0,0,-1,1,1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,12
23,R_2QhVhS7x3hq6XKf,Set12_b,0,34,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,0,36,5,0,0,29,0,0,3,3,3,0,5,3,3,4,5,3,12
24,R_1nUxCAfYXJc9EUW,Set1_a,0,24,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,1
25,R_1nUxCAfYXJc9EUW,Set1_b,1,29,0,0,1,0,0,0,0,0,1,1,-1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,1
26,R_1nUxCAfYXJc9EUW,Set2_a,0,24,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,2
27,R_1nUxCAfYXJc9EUW,Set2_b,1,29,0,0,1,0,0,0,0,1,0,1,-1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,2
28,R_1nUxCAfYXJc9EUW,Set3_a,1,34,5,-1,-1,-1,0,0,1,0,0,1,1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,3
29,R_1nUxCAfYXJc9EUW,Set3_b,0,34,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,3
30,R_1nUxCAfYXJc9EUW,Set4_a,0,34,5,-1,-1,-1,0,0,0,1,0,-1,1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,4
31,R_1nUxCAfYXJc9EUW,Set4_b,1,34,5,-1,-1,-1,1,0,0,0,0,1,1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,4
32,R_1nUxCAfYXJc9EUW,Set5_a,1,29,0,0,1,0,0,1,0,0,0,1,-1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,5
33,R_1nUxCAfYXJc9EUW,Set5_b,0,24,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,5
34,R_1nUxCAfYXJc9EUW,Set6_a,0,31,2,0,0,1,1,0,0,0,0,-1,1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,6
35,R_1nUxCAfYXJc9EUW,Set6_b,1,24,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,6
36,R_1nUxCAfYXJc9EUW,Set7_a,1,34,5,-1,-1,-1,0,0,0,0,1,1,1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,7
37,R_1nUxCAfYXJc9EUW,Set7_b,0,34,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,7
38,R_1nUxCAfYXJc9EUW,Set8_a,0,34,5,-1,-1,-1,0,0,1,0,0,-1,1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,8
39,R_1nUxCAfYXJc9EUW,Set8_b,1,31,2,0,0,1,0,1,0,0,0,1,1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,8
40,R_1nUxCAfYXJc9EUW,Set9_a,1,29,0,0,1,0,0,0,1,0,0,-1,-1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,9
41,R_1nUxCAfYXJc9EUW,Set9_b,0,34,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,9
42,R_1nUxCAfYXJc9EUW,Set10_a,0,31,2,0,0,1,0,0,0,1,0,1,-1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,10
43,R_1nUxCAfYXJc9EUW,Set10_b,0,29,0,0,1,0,0,0,0,0,1,1,-1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,10
44,R_1nUxCAfYXJc9EUW,Set11_a,0,31,2,0,0,1,0,0,0,0,1,1,-1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,11
45,R_1nUxCAfYXJc9EUW,Set11_b,0,29,0,0,1,0,0,0,0,1,0,-1,1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,11
46,R_1nUxCAfYXJc9EUW,Set12_a,0,31,2,0,0,1,1,0,0,0,0,-1,1,1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,12
47,R_1nUxCAfYXJc9EUW,Set12_b,0,34,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,1,44,5,0,0,29,0,1,4,2,4,0,1,4,4,4,4,4,12
48,R_3EnDsvWAIogkXzz,Set1_a,1,126,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,1
49,R_3EnDsvWAIogkXzz,Set1_b,0,131,0,0,1,0,0,0,0,0,1,1,-1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,1
50,R_3EnDsvWAIogkXzz,Set2_a,1,126,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,2
51,R_3EnDsvWAIogkXzz,Set2_b,0,131,0,0,1,0,0,0,0,1,0,1,-1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,2
52,R_3EnDsvWAIogkXzz,Set3_a,1,136,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,3
53,R_3EnDsvWAIogkXzz,Set3_b,0,136,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,3
54,R_3EnDsvWAIogkXzz,Set4_a,1,136,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,4
55,R_3EnDsvWAIogkXzz,Set4_b,0,136,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,4
56,R_3EnDsvWAIogkXzz,Set5_a,0,131,0,0,1,0,0,1,0,0,0,1,-1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,5
57,R_3EnDsvWAIogkXzz,Set5_b,1,126,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,5
58,R_3EnDsvWAIogkXzz,Set6_a,0,133,2,0,0,1,1,0,0,0,0,-1,1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,6
59,R_3EnDsvWAIogkXzz,Set6_b,1,126,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,6
60,R_3EnDsvWAIogkXzz,Set7_a,0,136,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,7
61,R_3EnDsvWAIogkXzz,Set7_b,1,136,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,7
62,R_3EnDsvWAIogkXzz,Set8_a,1,136,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,8
63,R_3EnDsvWAIogkXzz,Set8_b,0,133,2,0,0,1,0,1,0,0,0,1,1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,8
64,R_3EnDsvWAIogkXzz,Set9_a,0,131,0,0,1,0,0,0,1,0,0,-1,-1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,9
65,R_3EnDsvWAIogkXzz,Set9_b,1,136,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,9
66,R_3EnDsvWAIogkXzz,Set10_a,0,133,2,0,0,1,0,0,0,1,0,1,-1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,10
67,R_3EnDsvWAIogkXzz,Set10_b,1,131,0,0,1,0,0,0,0,0,1,1,-1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,10
68,R_3EnDsvWAIogkXzz,Set11_a,1,133,2,0,0,1,0,0,0,0,1,1,-1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,11
69,R_3EnDsvWAIogkXzz,Set11_b,0,131,0,0,1,0,0,0,0,1,0,-1,1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,11
70,R_3EnDsvWAIogkXzz,Set12_a,0,133,2,0,0,1,1,0,0,0,0,-1,1,1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,12
71,R_3EnDsvWAIogkXzz,Set12_b,0,136,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,0,50,4,0,1,131,0,1,2,1,4,0,2,6,2,4,4,2,12
72,R_2EnQRnC5z6MEkB0,Set1_a,1,16,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,1
73,R_2EnQRnC5z6MEkB0,Set1_b,0,21,0,0,1,0,0,0,0,0,1,1,-1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,1
74,R_2EnQRnC5z6MEkB0,Set2_a,1,16,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,2
75,R_2EnQRnC5z6MEkB0,Set2_b,0,21,0,0,1,0,0,0,0,1,0,1,-1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,2
76,R_2EnQRnC5z6MEkB0,Set3_a,0,26,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,3
77,R_2EnQRnC5z6MEkB0,Set3_b,0,26,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,3
78,R_2EnQRnC5z6MEkB0,Set4_a,0,26,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,4
79,R_2EnQRnC5z6MEkB0,Set4_b,0,26,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,4
80,R_2EnQRnC5z6MEkB0,Set5_a,0,21,0,0,1,0,0,1,0,0,0,1,-1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,5
81,R_2EnQRnC5z6MEkB0,Set5_b,0,16,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,5
82,R_2EnQRnC5z6MEkB0,Set6_a,0,23,2,0,0,1,1,0,0,0,0,-1,1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,6
83,R_2EnQRnC5z6MEkB0,Set6_b,0,16,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,6
84,R_2EnQRnC5z6MEkB0,Set7_a,0,26,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,7
85,R_2EnQRnC5z6MEkB0,Set7_b,0,26,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,7
86,R_2EnQRnC5z6MEkB0,Set8_a,0,26,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,8
87,R_2EnQRnC5z6MEkB0,Set8_b,0,23,2,0,0,1,0,1,0,0,0,1,1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,8
88,R_2EnQRnC5z6MEkB0,Set9_a,0,21,0,0,1,0,0,0,1,0,0,-1,-1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,9
89,R_2EnQRnC5z6MEkB0,Set9_b,0,26,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,9
90,R_2EnQRnC5z6MEkB0,Set10_a,0,23,2,0,0,1,0,0,0,1,0,1,-1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,10
91,R_2EnQRnC5z6MEkB0,Set10_b,0,21,0,0,1,0,0,0,0,0,1,1,-1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,10
92,R_2EnQRnC5z6MEkB0,Set11_a,0,23,2,0,0,1,0,0,0,0,1,1,-1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,11
93,R_2EnQRnC5z6MEkB0,Set11_b,0,21,0,0,1,0,0,0,0,1,0,-1,1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,11
94,R_2EnQRnC5z6MEkB0,Set12_a,0,23,2,0,0,1,1,0,0,0,0,-1,1,1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,12
95,R_2EnQRnC5z6MEkB0,Set12_b,0,26,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,0,40,3,0,1,21,1,0,1,5,2,0,4,4,2,5,5,1,12
96,R_2trGXz4cYEDIRpV,Set1_a,0,37,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,1
97,R_2trGXz4cYEDIRpV,Set1_b,1,42,0,0,1,0,0,0,0,0,1,1,-1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,1
98,R_2trGXz4cYEDIRpV,Set2_a,0,37,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,2
99,R_2trGXz4cYEDIRpV,Set2_b,1,42,0,0,1,0,0,0,0,1,0,1,-1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,2
100,R_2trGXz4cYEDIRpV,Set3_a,0,47,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,3
101,R_2trGXz4cYEDIRpV,Set3_b,1,47,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,3
102,R_2trGXz4cYEDIRpV,Set4_a,0,47,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,4
103,R_2trGXz4cYEDIRpV,Set4_b,1,47,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,4
104,R_2trGXz4cYEDIRpV,Set5_a,0,42,0,0,1,0,0,1,0,0,0,1,-1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,5
105,R_2trGXz4cYEDIRpV,Set5_b,1,37,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,5
106,R_2trGXz4cYEDIRpV,Set6_a,1,44,2,0,0,1,1,0,0,0,0,-1,1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,6
107,R_2trGXz4cYEDIRpV,Set6_b,0,37,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,6
108,R_2trGXz4cYEDIRpV,Set7_a,1,47,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,7
109,R_2trGXz4cYEDIRpV,Set7_b,0,47,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,7
110,R_2trGXz4cYEDIRpV,Set8_a,0,47,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,8
111,R_2trGXz4cYEDIRpV,Set8_b,1,44,2,0,0,1,0,1,0,0,0,1,1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,8
112,R_2trGXz4cYEDIRpV,Set9_a,0,42,0,0,1,0,0,0,1,0,0,-1,-1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,9
113,R_2trGXz4cYEDIRpV,Set9_b,0,47,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,9
114,R_2trGXz4cYEDIRpV,Set10_a,0,44,2,0,0,1,0,0,0,1,0,1,-1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,10
115,R_2trGXz4cYEDIRpV,Set10_b,0,42,0,0,1,0,0,0,0,0,1,1,-1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,10
116,R_2trGXz4cYEDIRpV,Set11_a,0,44,2,0,0,1,0,0,0,0,1,1,-1,1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,11
117,R_2trGXz4cYEDIRpV,Set11_b,0,42,0,0,1,0,0,0,0,1,0,-1,1,-1,0,48,3,0,1,42,1,0,4,4,2,0,4,3,4,3,4,3,11
